ID,Location_Current,Sex,Status,Sire,Dam,Birth_Type,Event,Date,Location
2676,PHILADELP,Male,,2631,2626,Captive Birth/Hatch,Birth/Hatch,3-Nov-16,CHICAGOBR
,,,,,,,Transfer,26-Oct-17,PHILADELP
2677,OMAHA,Female,,2496,2502,Captive Birth/Hatch,Birth/Hatch,18-Jan-17,DUKE PRIM
,,,,,,,Transfer,14-Sep-17,OMAHA
2678,DUKE PRIM,Female,,2496,2502,"Captive
Birth/Hatch",Birth/Hatch,18-Jan-17,DUKE PRIM
,,,,,,,Death,19-Jan-17,DUKE PRIM
2679,DULUTH,Female,,2639,2642,Captive Birth/Hatch,Birth/Hatch,5-Feb-17,COLUMBUS
,,,,,,,Transfer,11-Jul-19,DULUTH
2680,COLUMBUS,Undetermined,,2639,2642,"Captive
Birth/Hatch",Birth/Hatch,5-Feb-17,COLUMBUS
,,,,,,,Death,5-Feb-17,COLUMBUS
2681,CHICAGOLP,Male,,2646,2637,Captive Birth/Hatch,Birth/Hatch,1-Mar-17,CHICAGOLP
,,,,,,,Death,28-Mar-17,CHICAGOLP
2682,BLOOMINGT,Male,,2634,2654,"Captive
Birth/Hatch",Birth/Hatch,8-Aug-17,LITTLEROC
,,,,,,,Transfer,14-Feb-19,BLOOMINGT
2683,MEMPHIS,Female,,2634,2654,Captive Birth/Hatch,Birth/Hatch,8-Aug-17,LITTLEROC
,,,,,,,Transfer,14-May-19,MEMPHIS
2684,CHICAGOLP,Undetermined,,2646,2637,"Captive
Birth/Hatch",Birth/Hatch,28-Nov-17,CHICAGOLP
,,,,,,,Death,30-Nov-17,CHICAGOLP
2685,DULUTH,Male,,2646,2637,"Captive
Birth/Hatch",Birth/Hatch,28-Nov-17,CHICAGOLP
,,,,,,,Transfer,11-Jul-19,DULUTH
2686,COLUMBUS,Male,,2639,2659,Captive Birth/Hatch,Birth/Hatch,27-May-18,COLUMBUS
,,,,,,,Death,4-Jun-18,COLUMBUS
Studboo k ID,Current Location,Sex Type,,Sire,Dam,Birth Type,Event Type,Date,Location
2687,COLUMBUS,Male,,2639,2659,Captive Birth/Hatch,Birth/Hatch,27-May-18,COLUMBUS
,,,,,,,Death,27-May-18,COLUMBUS
2688,SANDIEGOZ,Undetermined,,2653,2607,Captive Birth/Hatch,Birth/Hatch,31-Jan-19,SANDIEGOZ
,,,,,,,Death,31-Jan-19,SANDIEGOZ
2689,CLEVELAND,Male,,2639,2659,Captive Birth/Hatch,Birth/Hatch,28-May-19,COLUMBUS
,,,,,,,Transfer,25-Jun-20,CLEVELAND
2690,CLEVELAND,Male,,2639,2659,"Captive
Birth/Hatch",Birth/Hatch,28-May-19,COLUMBUS
,,,,,,,Transfer,25-Jun-20,CLEVELAND
2691,AKRON,Undetermined,,2667,2608,Captive Birth/Hatch,Birth/Hatch,16-May-19,AKRON
,,,,,,,Death,16-May-19,AKRON
2692,MEMPHIS,Undetermined,,2415,2416,"Captive
Birth/Hatch",Birth/Hatch,25-Sep-10,MEMPHIS
,,,,,,,Death,25-Sep-10,MEMPHIS
2693,NY BRONX,Male,,2417,2423,Captive Birth/Hatch,Birth/Hatch,6-Dec-10,NY BRONX
,,,,,,,Death,6-Dec-10,NY BRONX
2694,MEMPHIS,Undetermined,,2415,2416,"Captive
Birth/Hatch",Birth/Hatch,27-Sep-10,MEMPHIS
,,,,,,,Death,27-Sep-10,MEMPHIS
2695,AKRON,Undetermined,,2408,2400,Captive Birth/Hatch,Birth/Hatch,20-Nov-08,AKRON
,,,,,,,Death,21-Nov-08,AKRON
2696,AKRON,Male,,2408,2400,"Captive
Birth/Hatch",Birth/Hatch,3-Apr-08,AKRON
,,,,,,,Death,3-Apr-08,AKRON
2697,AKRON,Female,,2408,2400,Captive Birth/Hatch,Birth/Hatch,3-Apr-08,AKRON
,,,,,,,Death,3-Apr-08,AKRON
2698,AKRON,Undetermined,,2408,2400,Captive Birth/Hatch,Birth/Hatch,15-Jun-07,AKRON
,,,,,,,Death,16-Jun-07,AKRON
2699,AKRON,Undetermined,,2408,2400,Captive Birth/Hatch,Birth/Hatch,15-Jun-07,AKRON
,,,,,,,Death,16-Jun-07,AKRON
2700,PUEBLO,Undetermined,,1125,1124,Captive Birth/Hatch,Birth/Hatch,21-Apr-07,PUEBLO
,,,,,,,Death,23-Apr-07,PUEBLO
Studboo k ID,Current Location,Sex Type,,Sire,Dam,Birth Type,Event Type,Date,Location
2701,PUEBLO,Undetermined,,1125,1124,Captive Birth/Hatch,Birth/Hatch,21-Apr-07,PUEBLO
,,,,,,,Death,23-Apr-07,PUEBLO
2702,PUEBLO,Undetermined,,1125,1124,Captive Birth/Hatch,Birth/Hatch,21-Apr-07,PUEBLO
,,,,,,,Death,21-Apr-07,PUEBLO
2703,CLEVELAND,Undetermined,,1138,2413,Captive Birth/Hatch,Birth/Hatch,24-Dec-05,CLEVELAND
,,,,,,,Death,24-Dec-05,CLEVELAND
2704,CLEVELAND,Undetermined,,1138,2413,"Captive
Birth/Hatch",Birth/Hatch,24-Dec-05,CLEVELAND
,,,,,,,Death,24-Dec-05,CLEVELAND
2705,MOODY,Male,,2649,2630,Captive Birth/Hatch,Birth/Hatch,16-Jan-20,MOODY
,,,,,,,Death,2-Feb-20,MOODY
2706,NY BRONX,Undetermined,,2623,2640,"Captive
Birth/Hatch",Birth/Hatch,11-Mar-20,NY BRONX
,,,,,,,Death,11-Mar-20,NY BRONX
2707,CHICAGOBR,Female,,2631,2626,Captive Birth/Hatch,Birth/Hatch,26-Aug-20,CHICAGOBR
2708,CHICAGOBR,Female,,2631,2626,Captive Birth/Hatch,Birth/Hatch,26-Aug-20,CHICAGOBR
2709,EVANSVLLE,Undetermined,,2641,2502,"Captive
Birth/Hatch",Birth/Hatch,27-Oct-20,EVANSVLLE
,,,,,,,Death,29-Oct-20,EVANSVLLE
2710,MOODY,Male,,2649,2638,Captive Birth/Hatch,Birth/Hatch,4-Dec-20,MOODY
,,,,,,,Death,6-Feb-21,MOODY
2711,COLUMBUS,Undetermined,,2639,2642,"Captive
Birth/Hatch",Birth/Hatch,25-Feb-21,COLUMBUS
2712,NY BRONX,Female,,2623,2640,Captive Birth/Hatch,Birth/Hatch,"~ from
11/Mar/2021 to 12/Mar/2021",NY BRONX
,,,,,,,Death,23-Mar-21,NY BRONX
2713,NY BRONX,Male,,2623,2640,Captive Birth/Hatch,Birth/Hatch,~ from 11/Mar/2021 to 12/Mar/2021,NY BRONX
"Living Population
21.21.1 (43) At 19 Institutions",,,,,,,,,
Studbook ID,Current Location,Sex Type,Current Status,Sire,Dam,Birth Type,Event Type,Date,Location
2605,AKRON,Female,Alive,1130,2436,Captive Birth/Hatch,Birth/Hatch,16-Mar-08,PHILADELP
,,,,,,,Transfer,9-Jul-09,PROSPECTP
,,,,,,,Transfer,8-Oct-15,AKRON
2667,AKRON,Male,Alive,2639,2642,"Captive
Birth/Hatch",Birth/Hatch,25-Mar-16,COLUMBUS
,,,,,,,Transfer,28-Aug-17,AKRON
2682,BLOOMINGT,Male,Alive,2634,2654,Captive Birth/Hatch,Birth/Hatch,8-Aug-17,LITTLEROC
,,,,,,,Transfer,14-Feb-19,BLOOMINGT
2661,BLOOMINGT,Female,Alive,2639,2642,"Captive
Birth/Hatch",Birth/Hatch,9-Jun-15,COLUMBUS
,,,,,,,Transfer,29-Jun-16,BUSCH TAM
,,,,,,,Transfer,3-Jan-17,BLOOMINGT
2707,CHICAGOBR,Female,Alive,2631,2626,Captive Birth/Hatch,Birth/Hatch,26-Aug-20,CHICAGOBR
2631,CHICAGOBR,Male,Alive,1121,1145,"Captive
Birth/Hatch",Birth/Hatch,22-Mar-10,MOODY
,,,,,,,Transfer,20-Feb-14,CHICAGOBR
2708,CHICAGOBR,Female,Alive,2631,2626,Captive Birth/Hatch,Birth/Hatch,26-Aug-20,CHICAGOBR
2626,CHICAGOBR,Female,Alive,2402,2451,Captive Birth/Hatch,Birth/Hatch,6-Dec-10,GARDENCTY
,,,,,,,Transfer,22-Apr-14,CHICAGOBR
2637,CHICAGOLP,Female,Alive,2406,2608,"Captive
Birth/Hatch",Birth/Hatch,4-Feb-11,DUKE PRIM
,,,,,,,Transfer,26-Oct-11,CHICAGOBR
,,,,,,,Transfer,8-Jul-15,CHICAGOLP
2646,CHICAGOLP,Male,Alive,2449,2632,Captive Birth/Hatch,Birth/Hatch,26-Apr-13,EL PASO
,,,,,,,Transfer,7-Jul-15,CHICAGOLP
2622,CINCINNAT,Male,Alive,2498,2502,"Captive
Birth/Hatch",Birth/Hatch,17-Sep-10,DUKE PRIM
,,,,,,,Transfer,8-Feb-16,MEMPHIS
,,,,,,,Transfer,16-May-19,CINCINNAT
Studbook ID,Current Location,Sex Type,Current Status,Sire,Dam,Birth Type,Event Type,Date,Location
2690,CLEVELAND,Male,Alive,2639,2659,"Captive
Birth/Hatch",Birth/Hatch,28-May-19,COLUMBUS
,,,,,,,Transfer,25-Jun-20,CLEVELAND
2689,CLEVELAND,Male,Alive,2639,2659,Captive Birth/Hatch,Birth/Hatch,28-May-19,COLUMBUS
,,,,,,,Transfer,25-Jun-20,CLEVELAND
2711,COLUMBUS,"Undeter
mined",Alive,2639,2642,"Captive
Birth/Hatch",Birth/Hatch,25-Feb-21,COLUMBUS
2659,COLUMBUS,Female,Alive,2450,2414,Captive Birth/Hatch,Birth/Hatch,18-May-15,CLEVELAND
,,,,,,,Transfer,3-Jun-16,COLUMBUS
2639,COLUMBUS,Male,Alive,1121,1145,Captive Birth/Hatch,Birth/Hatch,14-Jun-11,MOODY
,,,,,,,Transfer,4-Dec-13,COLUMBUS
2642,COLUMBUS,Female,Alive,2402,2451,"Captive
Birth/Hatch",Birth/Hatch,27-Oct-11,GARDENCTY
,,,,,,,Transfer,23-Nov-13,COLUMBUS
2679,DULUTH,Female,Alive,2639,2642,Captive Birth/Hatch,Birth/Hatch,5-Feb-17,COLUMBUS
,,,,,,,Transfer,11-Jul-19,DULUTH
2685,DULUTH,Male,Alive,2646,2637,"Captive
Birth/Hatch",Birth/Hatch,28-Nov-17,CHICAGOLP
,,,,,,,Transfer,11-Jul-19,DULUTH
2450,EL PASO,Male,Alive,1108,1146,Captive Birth/Hatch,Birth/Hatch,17-Sep-05,SANDIEGOZ
,,,,,,,Transfer,25-Nov-08,WILD WRLD
,,,,,,,Transfer,7-Oct-11,CLEVELAND
,,,,,,,Transfer,15-Oct-20,EL PASO
2632,EL PASO,Female,Alive,1130,2436,Captive Birth/Hatch,Birth/Hatch,9-Aug-10,PHILADELP
,,,,,,,Transfer,1-Feb-12,EL PASO
2641,EVANSVLLE,Male,Alive,2420,2608,"Captive
Birth/Hatch",Birth/Hatch,9-Apr-12,DUKE PRIM
,,,,,,,Transfer,11-Jun-14,SANDIEGOZ
,,,,,,,Transfer,23-May-18,EVANSVLLE
2502,EVANSVLLE,Female,Alive,1138,2413,Captive Birth/Hatch,Birth/Hatch,7-Jan-07,CLEVELAND
,,,,,,,Transfer,5-May-09,DUKE PRIM
,,,,,,,Transfer,10-Sep-19,EVANSVLLE
2671,GARDENCTY,Male,Alive,2449,2632,Captive Birth/Hatch,Birth/Hatch,28-Sep-16,EL PASO
Studbook ID,Current Location,Sex Type,Current Status,Sire,Dam,Birth Type,Event Type,Date,Location
,,,,,,,Transfer,25-Oct-17,GARDENCTY
2666,GARDENCTY,Female,Alive,2639,2642,Captive Birth/Hatch,Birth/Hatch,25-Mar-16,COLUMBUS
,,,,,,,Transfer,30-Aug-17,GARDENCTY
2634,LITTLEROC,Male,Alive,1131,2414,Captive Birth/Hatch,Birth/Hatch,12-Aug-10,ABQBIOPK
,,,,,,,Transfer,24-Apr-14,LITTLEROC
2654,LITTLEROC,Female,Alive,2449,2632,Captive Birth/Hatch,Birth/Hatch,22-Aug-14,EL PASO
,,,,,,,Transfer,23-Sep-15,LITTLEROC
2673,MEMPHIS,Male,Alive,2649,2638,Captive Birth/Hatch,Birth/Hatch,16-Dec-16,MOODY
,,,,,,,Transfer,30-Jan-18,PUEBLO
,,,,,,,Transfer,4-Nov-19,MEMPHIS
2683,MEMPHIS,Female,Alive,2634,2654,Captive Birth/Hatch,Birth/Hatch,8-Aug-17,LITTLEROC
,,,,,,,Transfer,14-May-19,MEMPHIS
2630,MOODY,Female,Alive,1121,1145,"Captive
Birth/Hatch",Birth/Hatch,22-Mar-10,MOODY
2649,MOODY,Male,Alive,2498,2502,"Captive
Birth/Hatch",Birth/Hatch,20-Jun-12,DUKE PRIM
,,,,,,,Transfer,10-Sep-15,MOODY
2638,MOODY,Female,Alive,1121,1145,Captive Birth/Hatch,Birth/Hatch,14-Jun-11,MOODY
2640,NY BRONX,Female,Alive,2420,2608,Captive Birth/Hatch,Birth/Hatch,9-Apr-12,DUKE PRIM
,,,,,,,Transfer,14-May-14,NY BRONX
2713,NY BRONX,Male,Alive,2623,2640,Captive Birth/Hatch,Birth/Hatch,"~ from 11/Mar/2021
to 12/Mar/2021",NY BRONX
2623,NY BRONX,Male,Alive,2498,2502,Captive Birth/Hatch,Birth/Hatch,17-Sep-10,DUKE PRIM
,,,,,,,Transfer,1-Dec-11,SANDIEGOZ
,,,,,,,Transfer,14-May-14,NY BRONX
2652,OMAHA,Male,Alive,2408,2418,"Captive
Birth/Hatch",Birth/Hatch,21-Aug-13,AKRON
,,,,,,,Transfer,8-Jun-17,OMAHA
2677,OMAHA,Female,Alive,2496,2502,Captive Birth/Hatch,Birth/Hatch,18-Jan-17,DUKE PRIM
,,,,,,,Transfer,14-Sep-17,OMAHA
Studbook ID,Current Location,Sex Type,Current Status,Sire,Dam,Birth Type,Event Type,Date,Location
2676,PHILADELP,Male,Alive,2631,2626,"Captive
Birth/Hatch",Birth/Hatch,3-Nov-16,CHICAGOBR
,,,,,,,Transfer,26-Oct-17,PHILADELP
2617,PHILADELP,Female,Alive,1130,2436,Captive Birth/Hatch,Birth/Hatch,5-Feb-10,PHILADELP
2504,PROSPECTP,Male,Alive,1131,2403,Captive Birth/Hatch,Birth/Hatch,18-Jan-07,ABQBIOPK
,,,,,,,Transfer,25-Jun-09,PROSPECTP
2674,PROSPECTP,Female,Alive,2649,2638,Captive Birth/Hatch,Birth/Hatch,16-Dec-16,MOODY
,,,,,,,Transfer,26-Apr-18,PROSPECTP
2614,PUEBLO,Female,Alive,1131,2403,Captive Birth/Hatch,Birth/Hatch,18-Jul-09,ABQBIOPK
,,,,,,,Transfer,18-Dec-18,SANDIEGOZ
,,,,,,,Transfer,5-Nov-19,PUEBLO
2653,PUEBLO,Male,Alive,2449,2632,Captive Birth/Hatch,Birth/Hatch,22-Aug-14,EL PASO
,,,,,,,Transfer,21-Sep-15,ABQBIOPK
,,,,,,,Transfer,18-Dec-18,SANDIEGOZ
,,,,,,,Transfer,5-Nov-19,PUEBLO
"Living Population
27.22.2 (51) At 20 Institutions",,,,,,,,,
"Stud
book ID",Current Location,Sex Type,Current Status,Sire,Dam,Birth Type,Event Type,Date,Location
2605,AKRON,Female,Alive,1130,2436,"Captive
Birth/Hatch",Birth/hatch,16-Mar-08,PHILADELP
,,,,,,,Transfer,9-Jul-09,PROSPECTP
,,,,,,,Transfer,8-Oct-15,AKRON
2690,AKRON,Male,Alive,2639,2659,"Captive
Birth/Hatch",Birth/hatch,28-May-19,COLUMBUS
,,,,,,,Transfer,25-Jun-20,CLEVELAND
,,,,,,,Transfer,23-Jun-22,AKRON
2661,BLOOMINGT,Female,Alive,2639,2642,"Captive
Birth/Hatch",Birth/hatch,9-Jun-15,COLUMBUS
,,,,,,,Transfer,29-Jun-16,BUSCH TAM
,,,,,,,Transfer,3-Jan-17,BLOOMINGT
2682,BLOOMINGT,Male,Alive,2634,2654,"Captive
Birth/Hatch",Birth/hatch,8-Aug-17,LITTLEROC
,,,,,,,Transfer,14-Feb-19,BLOOMINGT
2637,CHICAGOLP,Female,Alive,2406,2608,Captive Birth/Hatch,Birth/hatch,4-Feb-11,DUKE PRIM
,,,,,,,Transfer,26-Oct-11,CHICAGOBR
,,,,,,,Transfer,8-Jul-15,CHICAGOLP
2646,CHICAGOLP,Male,Alive,2449,2632,Captive Birth/Hatch,Birth/hatch,26-Apr-13,EL PASO
,,,,,,,Transfer,7-Jul-15,CHICAGOLP
2707,CHICAGOLP,Female,Alive,2631,2626,Captive Birth/Hatch,Birth/hatch,26-Aug-20,CHICAGOBR
,,,,,,,Transfer,4-Oct-22,CHICAGOLP
2622,CINCINNAT,Male,Alive,2498,2502,Captive Birth/Hatch,Birth/hatch,17-Sep-10,DUKE PRIM
,,,,,,,Transfer,8-Feb-16,MEMPHIS
,,,,,,,Transfer,16-May-19,CINCINNAT
2630,CINCINNAT,Female,Alive,1121,1145,Captive Birth/Hatch,Birth/hatch,22-Mar-10,MOODY
,,,,,,,Transfer,15-Jun-21,CINCINNAT
2667,CLEVELAND,Male,Alive,2639,2642,"Captive
Birth/Hatch",Birth/hatch,25-Mar-16,COLUMBUS
,,,,,,,Transfer,28-Aug-17,AKRON
Stud book ID,Current Location,Sex Type,Current Status,Sire,Dam,Birth Type,Event Type,Date,Location
,,,,,,,Transfer,25-Feb-22,CLEVELAND
2711,CLEVELAND,Male,Alive,2639,2642,Captive Birth/Hatch,Birth/hatch,25-Feb-21,COLUMBUS
,,,,,,,Transfer,30-Apr-24,CLEVELAND
2714,CLEVELAND,Female,Alive,2634,2654,Captive Birth/Hatch,Birth/hatch,18-Jun-21,LITTLEROC
,,,,,,,Transfer,2-Aug-22,CLEVELAND
2727,CLEVELAND,Male,Alive,2667,2714,Captive Birth/Hatch,Birth/hatch,25-Jul-23,CLEVELAND
2639,COLUMBUS,Male,Alive,1121,1145,Captive Birth/Hatch,Birth/hatch,14-Jun-11,MOODY
,,,,,,,Transfer,4-Dec-13,COLUMBUS
2642,COLUMBUS,Female,Alive,2402,2451,Captive Birth/Hatch,Birth/hatch,27-Oct-11,GARDENCTY
,,,,,,,Transfer,23-Nov-13,COLUMBUS
2689,COLUMBUS,Male,Alive,2639,2659,Captive Birth/Hatch,Birth/hatch,28-May-19,COLUMBUS
,,,,,,,Transfer,25-Jun-20,CLEVELAND
,,,,,,,Transfer,23-Jun-22,AKRON
,,,,,,,Transfer,30-Apr-24,COLUMBUS
2679,DULUTH,Female,Alive,2639,2642,Captive Birth/Hatch,Birth/hatch,5-Feb-17,COLUMBUS
,,,,,,,Transfer,11-Jul-19,DULUTH
2685,DULUTH,Male,Alive,2646,2637,Captive Birth/Hatch,Birth/hatch,28-Nov-17,CHICAGOLP
,,,,,,,Transfer,11-Jul-19,DULUTH
2719,DULUTH,Female,Alive,2685,2679,"Captive
Birth/Hatch",Birth/hatch,28-Feb-22,DULUTH
2504,EL PASO,Male,Alive,1131,2403,Captive Birth/Hatch,Birth/hatch,18-Jan-07,ABQBIOPK
,,,,,,,Transfer,25-Jun-09,PROSPECTP
,,,,,,,Transfer,26-Oct-22,EL PASO
2632,EL PASO,Female,Alive,1130,2436,Captive Birth/Hatch,Birth/hatch,9-Aug-10,PHILADELP
,,,,,,,Transfer,1-Feb-12,EL PASO
2502,EVANSVLLE,Female,Alive,1138,2413,Captive Birth/Hatch,Birth/hatch,7-Jan-07,CLEVELAND
,,,,,,,Transfer,5-May-09,DUKE PRIM
Stud book ID,Current Location,Sex Type,Current Status,Sire,Dam,Birth Type,Event Type,Date,Location
,,,,,,,Transfer,10-Sep-19,EVANSVLLE
2641,EVANSVLLE,Male,Alive,2420,2608,Captive Birth/Hatch,Birth/hatch,9-Apr-12,DUKE PRIM
,,,,,,,Transfer,11-Jun-14,SANDIEGOZ
,,,,,,,Transfer,23-May-18,EVANSVLLE
2666,GARDENCTY,Female,Alive,2639,2642,"Captive
Birth/Hatch",Birth/hatch,25-Mar-16,COLUMBUS
,,,,,,,Transfer,30-Aug-17,GARDENCTY
2671,GARDENCTY,Male,Alive,2449,2632,Captive Birth/Hatch,Birth/hatch,28-Sep-16,EL PASO
,,,,,,,Transfer,25-Oct-17,GARDENCTY
2634,LITTLEROC,Male,Alive,1131,2414,Captive Birth/Hatch,Birth/hatch,12-Aug-10,ABQBIOPK
,,,,,,,Transfer,24-Apr-14,LITTLEROC
2654,LITTLEROC,Female,Alive,2449,2632,"Captive
Birth/Hatch",Birth/hatch,22-Aug-14,EL PASO
,,,,,,,Transfer,23-Sep-15,LITTLEROC
2729,LITTLEROC,Male,Alive,2634,2654,"Captive
Birth/Hatch",Birth/hatch,18-Nov-23,LITTLEROC
2730,LITTLEROC,Male,Alive,2634,2654,Captive Birth/Hatch,Birth/hatch,18-Nov-23,LITTLEROC
2673,MEMPHIS,Male,Alive,2649,2638,"Captive
Birth/Hatch",Birth/hatch,16-Dec-16,MOODY
,,,,,,,Transfer,30-Jan-18,PUEBLO
,,,,,,,Transfer,4-Nov-19,MEMPHIS
2718,MEMPHIS,Female,Alive,2685,2679,"Captive
Birth/Hatch",Birth/hatch,28-Feb-22,DULUTH
,,,,,,,Transfer,15-Mar-24,MEMPHIS
2732,MEMPHIS,Male,Alive,2673,2683,Captive Birth/Hatch,Birth/hatch,13-Dec-23,MEMPHIS
2626,MILWAUKEE,Female,Alive,2402,2451,"Captive
Birth/Hatch",Birth/hatch,6-Dec-10,GARDENCTY
,,,,,,,Transfer,22-Apr-14,CHICAGOBR
,,,,,,,Transfer,2-Nov-22,MILWAUKEE
2631,MILWAUKEE,Male,Alive,1121,1145,Captive Birth/Hatch,Birth/hatch,22-Mar-10,MOODY
,,,,,,,Transfer,20-Feb-14,CHICAGOBR
,,,,,,,Transfer,2-Nov-22,MILWAUKEE
Stud book ID,Current Location,Sex Type,Current Status,Sire,Dam,Birth Type,Event Type,Date,Location
2649,MOODY,Male,Alive,2498,2502,Captive Birth/Hatch,Birth/hatch,20-Jun-12,DUKE PRIM
,,,,,,,Transfer,10-Sep-15,MOODY
2659,MOODY,Female,Alive,2450,2414,Captive Birth/Hatch,Birth/hatch,18-May-15,CLEVELAND
,,,,,,,Transfer,3-Jun-16,COLUMBUS
,,,,,,,Transfer,16-Nov-23,MOODY
2723,MOODY,Male,Alive,2649,2638,Captive Birth/Hatch,Birth/hatch,"~ from 24/Dec/2022 to
26/Dec/2022",MOODY
2623,NY BRONX,Male,Alive,2498,2502,Captive Birth/Hatch,Birth/hatch,17-Sep-10,DUKE PRIM
,,,,,,,Transfer,1-Dec-11,SANDIEGOZ
,,,,,,,Transfer,14-May-14,NY BRONX
2640,NY BRONX,Female,Alive,2420,2608,Captive Birth/Hatch,Birth/hatch,9-Apr-12,DUKE PRIM
,,,,,,,Transfer,14-May-14,NY BRONX
2708,NZP-WASH,Female,Alive,2631,2626,"Captive
Birth/Hatch",Birth/hatch,26-Aug-20,CHICAGOBR
,,,,,,,Transfer,25-Aug-22,NZP-WASH
2715,NZP-WASH,Male,Alive,2634,2654,"Captive
Birth/Hatch",Birth/hatch,18-Jun-21,LITTLEROC
,,,,,,,Transfer,23-Aug-22,NZP-WASH
2735,NZP-WASH,Undeter mined,Alive,2715,2708,Captive Birth/Hatch,Birth/hatch,21-Mar-24,NZP-WASH
2736,NZP-WASH,"Undeter
mined",Alive,2715,2708,"Captive
Birth/Hatch",Birth/hatch,21-Mar-24,NZP-WASH
2652,OMAHA,Male,Alive,2408,2418,Captive Birth/Hatch,Birth/hatch,21-Aug-13,AKRON
,,,,,,,Transfer,8-Jun-17,OMAHA
2677,OMAHA,Female,Alive,2496,2502,Captive Birth/Hatch,Birth/hatch,18-Jan-17,DUKE PRIM
,,,,,,,Transfer,14-Sep-17,OMAHA
2617,PHILADELP,Female,Alive,1130,2436,Captive Birth/Hatch,Birth/hatch,5-Feb-10,PHILADELP
2676,PHILADELP,Male,Alive,2631,2626,Captive Birth/Hatch,Birth/hatch,3-Nov-16,CHICAGOBR
,,,,,,,Transfer,26-Oct-17,PHILADELP
Stud book ID,Current Location,Sex Type,Current Status,Sire,Dam,Birth Type,Event Type,Date,Location
2614,PUEBLO,Female,Alive,1131,2403,Captive Birth/Hatch,Birth/hatch,18-Jul-09,ABQBIOPK
,,,,,,,Transfer,18-Dec-18,SANDIEGOZ
,,,,,,,Transfer,5-Nov-19,PUEBLO
2653,PUEBLO,Male,Alive,2449,2632,Captive Birth/Hatch,Birth/hatch,22-Aug-14,EL PASO
,,,,,,,Transfer,21-Sep-15,ABQBIOPK
,,,,,,,Transfer,18-Dec-18,SANDIEGOZ
,,,,,,,Transfer,5-Nov-19,PUEBLO
2713,W ORANGE,Female,Alive,2623,2640,Captive Birth/Hatch,Birth/hatch,~ from 11/Mar/2021 to 12/Mar/2021,NY BRONX
,,,,,,,Transfer,28-Mar-24,W ORANGE
2717,W ORANGE,Male,Alive,UND,UND,"Captive
Birth/Hatch",Birth/hatch,Undetermined,GREENWICH
,,,,,,,Transfer,12-Jun-21,VA SAFARI
,,,,,,,Transfer,13-Jan-22,W ORANGE